# Referenced at C:\D\Flutter_projects\textbased\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\D\Flutter_projects\textbased\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class com.example.textbased.MainActivity { <init>(); }
# Referenced at C:\D\Flutter_projects\textbased\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\D\Flutter_projects\textbased\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\D\Flutter_projects\textbased\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\D\Flutter_projects\textbased\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\D\Flutter_projects\textbased\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\D\Flutter_projects\textbased\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\D\Flutter_projects\textbased\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class io.flutter.app.FlutterApplication { <init>(); }
